"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0","# Captial Budgets in Toronto"
"0","url <- ""https://ckan0.cf.opendata.inter.prod-toronto.ca/dataset/7d3bcf2f-8eca-4ed5-a352-a34adb130931/resource/50f76ab0-3ed3-41b4-8350-49c2c52911f9/download/2023-2032-capital-budget-and-plan-details.xlsx"""
"0",""
"0","# load the first datastore resource as a sample"
"0","local_file <- tempfile(fileext = "".xlsx"")"
"0","download.file(url, local_file, mode = ""wb"")"
"2","trying URL 'https://ckan0.cf.opendata.inter.prod-toronto.ca/dataset/7d3bcf2f-8eca-4ed5-a352-a34adb130931/resource/50f76ab0-3ed3-41b4-8350-49c2c52911f9/download/2023-2032-capital-budget-and-plan-details.xlsx'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 439730 bytes (429 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 429 KB

"
"0","raw_capital_data <- readxl::read_xlsx(local_file)"
"0",""
"0","# Write CSV"
"0","write.csv(raw_capital_data, ""../data/raw_data/raw_capital_data.csv"")"
